CSS Options Fields

Updated at 28/05/2024 2:10.00am UTC
Referrer: /wp-admin/admin.php?page=acf-options-css-editor


Shortcodes:

[anchor-transition] => 0.3s ease all
[anchor-underline-exclusions] => :not(.button, .social-media-link, .navbar-brand, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .no-hover, .section-named-anchor, .fbx-link, .fbx-btn-shadow)
[animation-duration] => 1s
[animation-start-opacity] => 0.5
[animation-start-scale] => 0.95
[animation-start-translate-x] => 20px
[animation-start-translate-y] => 20px
[animation-transition] => ease-out
[button-border-radius] => 25px
[button-padding-horizontal] => 25px
[button-padding-vertical] => 10px
[button-selectors] => button, input[type="submit"], a.button
[button-swell] => scale(1.05)
[button-transition] => 0.3s ease all
[color-anchor-underline-active-rgba => 71,71,71
[color-anchor-underline-active] => #474747
[color-anchor-underline-hover-rgba => 51,51,51
[color-anchor-underline-hover] => #333
[color-anchor-underline-rgba => 26,26,26
[color-anchor-underline-variation => 26,26,26
[color-anchor-underline] => #1a1a1a
[color-background-active-rgba => 210,210,210
[color-background-active] => #d2d2d2
[color-background-alt-active-rgba => 45,45,45
[color-background-alt-active] => #2d2d2d
[color-background-alt-hover-rgba => 25,25,25
[color-background-alt-hover] => #191919
[color-background-alt-rgba => 0,0,0
[color-background-alt-variation => 0,0,0
[color-background-alt] => #000
[color-background-dark-active-rgba => 45,45,45
[color-background-dark-active] => #2d2d2d
[color-background-dark-hover-rgba => 25,25,25
[color-background-dark-hover] => #191919
[color-background-dark-rgba => 0,0,0
[color-background-dark-variation => 0,0,0
[color-background-dark] => #000
[color-background-hover-rgba => 230,230,230
[color-background-hover] => #e6e6e6
[color-background-light-active-rgba => 210,210,210
[color-background-light-active] => #d2d2d2
[color-background-light-hover-rgba => 230,230,230
[color-background-light-hover] => #e6e6e6
[color-background-light-rgba => 255,255,255
[color-background-light-variation => 255,255,255
[color-background-light] => #fff
[color-background-rgba => 255,255,255
[color-background-variation => 255,255,255
[color-background] => #fff
[color-brand-1] => #000
[color-button-background] => #fff
[color-button-text] => #1a1a1a
[color-footer-background-active-rgba => 71,71,71
[color-footer-background-active] => #474747
[color-footer-background-hover-rgba => 51,51,51
[color-footer-background-hover] => #333
[color-footer-background-rgba => 26,26,26
[color-footer-background-variation => 26,26,26
[color-footer-background] => #1a1a1a
[color-footer-text-active-rgba => 210,210,210
[color-footer-text-active] => #d2d2d2
[color-footer-text-hover-rgba => 230,230,230
[color-footer-text-hover] => #e6e6e6
[color-footer-text-rgba => 255,255,255
[color-footer-text-variation => 255,255,255
[color-footer-text] => #fff
[color-header-background-active-rgba => 71,71,71
[color-header-background-active] => #474747
[color-header-background-hover-rgba => 51,51,51
[color-header-background-hover] => #333
[color-header-background-rgba => 26,26,26
[color-header-background-variation => 26,26,26
[color-header-background] => #1a1a1a
[color-nav-dropdown-background-active-rgba => 71,71,71
[color-nav-dropdown-background-active] => #474747
[color-nav-dropdown-background-hover-rgba => 51,51,51
[color-nav-dropdown-background-hover] => #333
